title,classification,reason,example_title,july_occurrences,days_present,first_seen,last_seen
care assistant to a creative writing & english literature graduate,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Care Assistant to a Creative Writing & English Literature Graduate,14,14,2026-07-01,2026-07-14
care assistant to english literature uni graduate,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Care Assistant to English Literature Uni Graduate,14,14,2026-07-01,2026-07-14
community complex healthcare assistant,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Community Complex Healthcare Assistant,14,14,2026-07-01,2026-07-14
graduate opportunity: care assistant to business & marketing graduate,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Graduate Opportunity: Care Assistant to Business & Marketing Graduate,14,14,2026-07-01,2026-07-14
hourly care assistant to games development graduate,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Hourly Care Assistant to Games Development graduate,14,14,2026-07-01,2026-07-14
live-in personal care assistant to a cyber security uni student,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Live-In Personal Care Assistant to a Cyber Security Uni student,14,14,2026-07-01,2026-07-14
night care worker,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Night Care Worker,14,14,2026-07-01,2026-07-14
night healthcare assistant,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Night Healthcare Assistant,14,14,2026-07-01,2026-07-14
care assistant - part time,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Care Assistant - Part Time,13,13,2026-07-02,2026-07-14
night health care assistant,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Night Health Care Assistant,12,12,2026-07-02,2026-07-14
health care assistant,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Health Care Assistant,11,6,2026-07-08,2026-07-14
female community care assistant,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Female Community Care Assistant,10,10,2026-07-05,2026-07-14
care assistant - dungannon,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Care Assistant - Dungannon,1,1,2026-07-02,2026-07-02
care assistant - lurgan,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Care Assistant - Lurgan,1,1,2026-07-02,2026-07-02
domiciliary care worker,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Domiciliary care worker,1,1,2026-07-10,2026-07-10
health care assistant - bank,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Health Care Assistant - BANK,1,1,2026-07-09,2026-07-09
hourly care assistant to a recent social sciences graduate,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Hourly Care Assistant to a recent Social Sciences Graduate,1,1,2026-07-01,2026-07-01
relief care assistant - our ladys,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Relief Care Assistant - Our Ladys,1,1,2026-07-02,2026-07-02
wraparound care assistant,HIGH_CONFIDENCE,Complete title clearly describes hands-on care-assistant or care-worker work.,Wraparound Care Assistant,1,1,2026-07-01,2026-07-01
female mental health home care support worker,REVIEW_CONTEXT_DEPENDENT,Care wording is present but the complete title is not sufficiently specific.,Female Mental Health Home Care Support Worker,14,14,2026-07-01,2026-07-14
